19:08:56.728 0 zb_ib.c:115	aps_channel_mask 0x1800
19:09:05.694 581 nwk_join.c:446	<<assoc_conf
19:09:05.694 581 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
19:09:05.694 581 zb_scheduler.c:115	0x4be4a0 calling cb 0x4a2fcf param 3 in_b 1 len 38
19:09:05.694 581 zdo_app.c:432	>>nlme_join_conf 3
19:09:05.694 581 zdo_app.c:440	CONGRATULATIONS! joined status 0, addr 1, xpanid 8.1.0.0.0.0.0.0, ch 12, addr 0x1
19:09:05.694 581 zb_bufpool.c:354	zb_reuse_buf 0x4be8f8, ref 3, in buf 15398 allocated in 0 out 1
19:09:05.694 581 zb_scheduler.c:254	0x4be4a8 scheduled cb 0x49072b param 3 (in_b 1)
19:09:05.694 581 zdo_app.c:490	<<nlme_join_conf
19:09:05.694 581 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
19:09:05.694 581 zb_scheduler.c:115	0x4be4a8 calling cb 0x49072b param 3 in_b 1 len 0
19:09:05.694 581 nwk_cr_formation.c:322	>>start_router_req 3
19:09:05.694 581 nwk_cr_formation.c:332	b_ord 15 sf_ord 15 bat_life_ext 0
19:09:05.694 581 zb_scheduler.c:254	0x4be4b0 scheduled cb 0x4882e3 param 3 (in_b 1)
19:09:05.694 581 nwk_cr_formation.c:352	<<start_router_req
19:09:05.694 581 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
19:09:05.694 581 zb_scheduler.c:115	0x4be4b0 calling cb 0x4882e3 param 3 in_b 1 len 0
19:09:05.694 581 mac_routines.c:166	+zb_mlme_start_request 3
19:09:05.695 581 mac_routines.c:114	+zb_mac_process_mlme_start, state 4914994
19:09:05.695 581 mac_cr_coordinator.c:422	>>zb_mac_update_superframe_and_pib
19:09:05.695 581 mac_cr_coordinator.c:439	set pan id 0x1ad9 channel 0xc
19:09:05.695 581 mac_cr_coordinator.c:444	<<zb_mac_update_superframe_and_pib
19:09:05.695 581 zb_scheduler.c:254	0x4be4b8 scheduled cb 0x48f975 param 3 (in_b 1)
19:09:05.695 581 mac_routines.c:155	<< zb_mac_process_mlme_start
19:09:05.695 581 mac_routines.c:198	<< zb_mlme_start_request
19:09:05.695 581 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
19:09:05.695 581 zb_scheduler.c:115	0x4be4b8 calling cb 0x48f975 param 3 in_b 1 len 0
19:09:05.695 581 nwk_formation.c:69	>>mlme_start_conf 3
19:09:05.695 581 nwk_formation.c:71	state 5
19:09:05.695 581 nwk_neighbor.c:167	>>exneighbor_stop
19:09:05.695 581 zb_address.c:170	>>zb_address_get_pan_id_ref pan_id 8.1.0.0.0.0.0.0 ref 0xbf8c7000
19:09:05.695 581 zb_address.c:173	start search pan_id reference from h_i 6
19:09:05.695 581 zb_address.c:180	pan_id reference found 5
19:09:05.695 581 zb_address.c:193	<<zb_address_get_pan_id_ref 0
19:09:05.695 581 nwk_neighbor.c:185	ext n used 0
19:09:05.695 581 nwk_neighbor.c:298	restore base n size 32
19:09:05.695 581 nwk_neighbor.c:299	base_neighbor_used 1
19:09:05.695 581 nwk_neighbor.c:301	<<exneighbor_stop
19:09:05.695 581 nwk_formation.c:92	max_children 32, zr# 0, ze# 0, mac_association_permit 1
19:09:05.695 581 nwk_cr_formation.c:410	>>update_beacon_pl
19:09:05.695 581 nwk_cr_formation.c:436	new update_id 0
19:09:05.695 581 nwk_cr_formation.c:440	<<update_beacon_pl
19:09:05.695 581 zb_scheduler.c:254	0x4be440 scheduled cb 0x4a2f60 param 3 (in_b 1)
19:09:05.695 581 nwk_formation.c:125	<<mlme_start_conf
19:09:05.695 581 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
19:09:05.695 581 zb_scheduler.c:115	0x4be440 calling cb 0x4a2f60 param 3 in_b 1 len 0
19:09:05.695 581 zdo_app.c:420	>> start_router_confirm
19:09:05.695 581 zb_scheduler.c:254	0x4be448 scheduled cb 0x4a2e33 param 3 (in_b 1)
19:09:05.695 581 zdo_app.c:424	<< start_router_confirm
19:09:05.695 581 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
19:09:05.695 581 zb_scheduler.c:115	0x4be448 calling cb 0x4a2e33 param 3 in_b 1 len 0
19:09:05.695 581 zdo_app.c:392	>>join_done 3
19:09:05.695 581 zb_bufpool.c:217	zb_free_buf 0x4be8f8, ref 3, in buf 0 allocated in 0 out 1
19:09:05.695 581 zb_bufpool.c:246	free_buf: 1/2 buf 0x4be8f8, next 0x4be994, head 0x4be8f8
19:09:05.695 581 zdo_app.c:408	mac_rx_on_when_idle 1
19:09:05.695 581 zdo_app.c:410	Join done, scheduling poll request with appropriate tmout
19:09:05.695 581 zdo_app.c:414	<<join_done
19:09:05.695 581 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:05.695 581 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:05.695 581 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:05.695 581 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:05.695 581 zb_mac_transport_linux_pipes.c:524	default timeout 1
19:09:05.695 581 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
19:09:06.540 581 zb_mac_transport_linux_pipes.c:548	delta 849 (55)
19:09:06.540 637 zb_mac_transport_linux_pipes.c:569	timer 637, delta_rest 0
19:09:06.540 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.540 637 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
19:09:06.540 637 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
19:09:06.540 637 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
19:09:06.540 637 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
19:09:06.540 637 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4be8f8, ref 3, head 0x4be994, allocated 2 / 2
19:09:06.540 637 mac.c:177	>>zb_mac_recv_data
19:09:06.540 637 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4be8f8
19:09:06.540 637 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:06.540 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.540 637 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:06.540 637 zb_mac_transport_linux_pipes.c:93	39 
19:09:06.540 637 zb_mac_transport_linux_pipes.c:79	read: len 56 total 57
19:09:06.540 637 zb_mac_transport_linux_pipes.c:86	61 88 DD D9 1A 01 00 00 00 48 00 01 00 00 00 05 
19:09:06.540 637 zb_mac_transport_linux_pipes.c:86	03 11 DB 05 01 AB CD EF 01 23 45 67 89 00 00 00 
19:09:06.540 637 zb_mac_transport_linux_pipes.c:86	00 00 00 00 00 00 01 00 00 00 00 00 00 08 00 00 
19:09:06.540 637 zb_mac_transport_linux_pipes.c:93	00 00 00 00 01 08 AB E5 
19:09:06.540 637 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 57
19:09:06.540 637 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 57
19:09:06.540 637 mac.c:366	>>mac_parse_recv_dt
19:09:06.540 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #11 buf 0x4be8f8 / 3 in_b 1 (size 66) is_w 0
19:09:06.540 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 540777, time 688
19:09:06.540 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.540 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4be92e
19:09:06.540 637 mac_common.c:89	dst addr mode: 2
19:09:06.540 637 mac_common.c:108	src addr mode: 2
19:09:06.540 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.540 637 mac.c:384	frame_control 61:88, seq_number 221, dst_pan_id 0x1ad9, src_pan_id 0x1ad9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
19:09:06.540 637 mac.c:389	set mac rx , frm 1 len 65
19:09:06.540 637 mac.c:234	<<can_accept_fr, ret 1
19:09:06.540 637 zb_scheduler.c:254	0x4be450 scheduled cb 0x486cd5 param 3 (in_b 1)
19:09:06.540 637 mac.c:491	<<mac_parse_recv_data 0
19:09:06.540 637 mac.c:200	<<zb_mac_recv_data
19:09:06.540 637 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
19:09:06.540 637 zb_scheduler.c:115	0x4be450 calling cb 0x486cd5 param 3 in_b 1 len 65
19:09:06.540 637 mac_data.c:712	>> zb_handle_data_frame
19:09:06.540 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4be92e
19:09:06.540 637 mac_common.c:89	dst addr mode: 2
19:09:06.540 637 mac_common.c:108	src addr mode: 2
19:09:06.540 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.540 637 mac.c:873	>>mac_send_ack 221
19:09:06.540 637 mac.c:571	>>mac_fill_mhr
19:09:06.540 637 mac.c:622	<<mac_fill_mhr
19:09:06.540 637 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be724
19:09:06.541 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #12 buf 0x4be724 / 0 in_b 0 (size 6) is_w 1
19:09:06.541 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 541016, time 688
19:09:06.541 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.541 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.541 637 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
19:09:06.541 637 zb_mac_transport_linux_pipes.c:93	06 02 00 DD D0 B8 
19:09:06.541 637 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:06.541 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
19:09:06.541 637 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:06.541 637 mac.c:893	<<mac_send_ack ret 0
19:09:06.541 637 zb_scheduler.c:254	0x4be458 scheduled cb 0x48b0a5 param 3 (in_b 1)
19:09:06.541 637 mac_data.c:748	<< zb_handle_data_frame, ret 0
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
19:09:06.541 637 zb_scheduler.c:115	0x4be458 calling cb 0x48b0a5 param 3 in_b 1 len 65
19:09:06.541 637 nwk_main.c:983	>>zb_mcps_data_indication param 3
19:09:06.541 637 nwk_main.c:987	lqi 0
19:09:06.541 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7044, ptr 0x4be92e
19:09:06.541 637 mac_common.c:89	dst addr mode: 2
19:09:06.541 637 mac_common.c:108	src addr mode: 2
19:09:06.541 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.541 637 nwk_main.c:1000	hdr_size 8 radius 5 frame type 0
19:09:06.541 637 nwk_main.c:1139	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
19:09:06.541 637 nwk_main.c:1144	new radius 4, frame type 0
19:09:06.541 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.541 637 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:06.541 637 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf8c7008
19:09:06.541 637 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
19:09:06.541 637 nwk_main.c:1200	update lqi for 0 to 0
19:09:06.541 637 zb_scheduler.c:254	0x4be460 scheduled cb 0x48be41 param 3 (in_b 1)
19:09:06.541 637 nwk_main.c:1245	<<mcps_data_ind
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
19:09:06.541 637 zb_scheduler.c:115	0x4be460 calling cb 0x48be41 param 3 in_b 1 len 45
19:09:06.541 637 nwk_main.c:1292	>> nwk_frame_indication 3
19:09:06.541 637 nwk_main.c:1295	frame type 0
19:09:06.541 637 zb_scheduler.c:254	0x4be468 scheduled cb 0x49ee3f param 3 (in_b 1)
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
19:09:06.541 637 zb_scheduler.c:115	0x4be468 calling cb 0x49ee3f param 3 in_b 1 len 45
19:09:06.541 637 aps_main.c:578	+nlde_data_ind 3
19:09:06.541 637 aps_main.c:631	+zb_nlde_data_indication_continue 3
19:09:06.541 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.541 637 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
19:09:06.541 637 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 59 aps_counter 0 clock 0
19:09:06.541 637 zb_scheduler.c:283	tm_freelist, get nent 0x4be5cc
19:09:06.541 637 zb_scheduler.c:294	0x4be5cc scheduled alarm 0x4a1185, run_after 65, at 702, param 0
19:09:06.541 637 zb_scheduler.c:349	cur t 637, head t 582
19:09:06.541 637 aps_dups.c:103	-aps_check_dups ret 0
19:09:06.541 637 aps_commands.c:78	in aps cmd 5
19:09:06.541 637 apsme_secur.c:210	>>zb_aps_in_transport_key 3
19:09:06.541 637 apsme_secur.c:228	in std nwk key #0 for me
19:09:06.541 637 zb_scheduler.c:254	0x4be470 scheduled cb 0x499808 param 3 (in_b 1)
19:09:06.541 637 apsme_secur.c:290	<<zb_aps_in_transport_key
19:09:06.541 637 aps_main.c:686	-zb_nlde_data_indication_continue
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
19:09:06.541 637 zb_scheduler.c:115	0x4be470 calling cb 0x499808 param 3 in_b 1 len 34
19:09:06.541 637 zdo_secur.c:80	TC is 8.1.0.0.0.0.0.0
19:09:06.541 637 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
19:09:06.541 637 zb_address.c:547	ieee reference found 59
19:09:06.541 637 zb_address.c:448	zb_address_update short 0x0 long 8.1.0.0.0.0.0.0 ref 59 ret 0
19:09:06.541 637 zdo_secur.c:126	update key i 0 seq 0 
19:09:06.541 637 zdo_secur.c:145	authenticated; curr key #0
19:09:06.541 637 zdo_app.c:496	device_annce
19:09:06.541 637 zb_scheduler.c:254	0x4be478 scheduled cb 0x49e142 param 3 (in_b 1)
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
19:09:06.541 637 zb_scheduler.c:115	0x4be478 calling cb 0x49e142 param 3 in_b 1 len 12
19:09:06.541 637 aps_main.c:167	+apsde_data_req 3
19:09:06.541 637 aps_main.c:240	apsde_data unicast, dst 65533, options 0x0
19:09:06.541 637 zb_scheduler.c:254	0x4be480 scheduled cb 0x488e63 param 3 (in_b 1)
19:09:06.541 637 aps_main.c:311	-apsde_data_req
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
19:09:06.541 637 zb_scheduler.c:115	0x4be480 calling cb 0x488e63 param 3 in_b 1 len 20
19:09:06.541 637 nwk_main.c:225	+nlde_data_request 0x4be98c
19:09:06.541 637 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 5
19:09:06.541 637 zb_scheduler.c:254	0x4be488 scheduled cb 0x48a1fc param 3 (in_b 1)
19:09:06.541 637 nwk_main.c:267	-nlde_data_request
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
19:09:06.541 637 zb_scheduler.c:115	0x4be488 calling cb 0x48a1fc param 3 in_b 1 len 42
19:09:06.541 637 nwk_main.c:675	>>forward parm 3
19:09:06.541 637 nwk_main.c:306	>>calc_dest nsdu 0x4be8f8 handle 0 mac_dst 0xbf8c7036 indir 0xbf8c7038 cmd_status 0xbf8c703c
19:09:06.541 637 nwk_main.c:328	dest addr 65533 dev type 1
19:09:06.541 637 nwk_main.c:333	broadcast, mac dst ~0
19:09:06.541 637 nwk_main.c:447	<<calc_dest 0
19:09:06.541 637 nwk_main.c:696	btt add new ent addr 1 seq 0 expire t 9
19:09:06.541 637 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ec
19:09:06.541 637 zb_scheduler.c:294	0x4be5ec scheduled alarm 0x48c3dc, run_after 65, at 702, param 0
19:09:06.541 637 zb_scheduler.c:349	cur t 637, head t 582
19:09:06.541 637 nwk_main.c:709	mcps data req src 1 dst 65535 indirect 0 h 0
19:09:06.541 637 nwk_main.c:720	dst 65533 is_br 1 dev_t 1 brrt_cnt 0
19:09:06.541 637 nwk_neighbor.c:722	next ze -1
19:09:06.541 637 nwk_main.c:740	neighbor_table_iterator -1
19:09:06.541 637 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4be994, ref 4, head 0x4bea30, allocated 3 / 2
19:09:06.541 637 zb_scheduler.c:254	0x4be490 scheduled cb 0x489768 param 4 (in_b 0)
19:09:06.541 637 nwk_main.c:795	<<forward
19:09:06.541 637 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
19:09:06.541 637 zb_scheduler.c:115	0x4be490 calling cb 0x489768 param 4 in_b 0 len 0
19:09:06.541 637 nwk_main.c:462	>>nwk_broadcast_transmition 4
19:09:06.541 637 nwk_main.c:471	found brdcst packet 3 retries 0 ready to be retransmitted
19:09:06.541 637 nwk_main.c:516	ent 0x4bf39f rerties 0 nbtbl_iter -1
19:09:06.541 637 nwk_main.c:545	number of got passive acks 0 total 1
19:09:06.541 637 nwk_main.c:609	broadcast transmition
19:09:06.541 637 zb_scheduler.c:254	0x4be498 scheduled cb 0x48665a param 4 (in_b 0)
19:09:06.541 637 zb_scheduler.c:254	0x4be4a0 scheduled cb 0x489768 param 0 (in_b 255)
19:09:06.541 637 nwk_main.c:652	<<nwk_broadcast_transmition
19:09:06.541 637 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
19:09:06.541 637 zb_scheduler.c:115	0x4be498 calling cb 0x48665a param 4 in_b 0 len 42
19:09:06.541 637 mac_data.c:503	>>zb_mcps_data_request
19:09:06.542 637 zb_scheduler.c:207	0x4be4d0 scheduled mac cb 0x4867eb param 4 (in_b 0)
19:09:06.542 637 mac_data.c:507	<<zb_mcps_data_request 
19:09:06.542 637 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
19:09:06.542 637 zb_scheduler.c:115	0x4be4a0 calling cb 0x489768 param 0 in_b 255 len -1
19:09:06.542 637 nwk_main.c:462	>>nwk_broadcast_transmition 0
19:09:06.542 637 nwk_main.c:645	schedule next retransmition at 641
19:09:06.542 637 zb_scheduler.c:283	tm_freelist, get nent 0x4be5ac
19:09:06.542 637 zb_scheduler.c:294	0x4be5ac scheduled alarm 0x489768, run_after 4, at 641, param 0
19:09:06.542 637 zb_scheduler.c:349	cur t 637, head t 582
19:09:06.542 637 nwk_main.c:652	<<nwk_broadcast_transmition
19:09:06.542 637 zb_scheduler.c:145	0x4be5dc calling alarm cb 0x49832f param 0
19:09:06.542 637 nwk_cr_mesh_routing.c:732	>> exp_r_disc
19:09:06.542 637 zb_scheduler.c:283	tm_freelist, get nent 0x4be59c
19:09:06.542 637 zb_scheduler.c:294	0x4be59c scheduled alarm 0x49832f, run_after 130, at 767, param 0
19:09:06.542 637 zb_scheduler.c:349	cur t 637, head t 641
19:09:06.542 637 nwk_cr_mesh_routing.c:780	<< exp_r_disc
19:09:06.542 637 mac.c:276	tx callback called
19:09:06.542 637 mac_data.c:565	>> zb_handle_mcps_data_req
19:09:06.542 637 mac_data.c:572	is_unicast 0, dst_addr 0xffff
19:09:06.542 637 mac_data.c:579	msdu_handle 255 tx_options 0
19:09:06.542 637 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4be994
19:09:06.542 637 mac.c:571	>>mac_fill_mhr
19:09:06.542 637 mac.c:622	<<mac_fill_mhr
19:09:06.542 637 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
19:09:06.542 637 mac_data.c:515	>> zb_mac_check_security data_buf 0x4be994
19:09:06.542 637 mac_data.c:525	security is on
19:09:06.542 637 nwk_secur.c:90	use active key number - 0
19:09:06.542 637 nwk_secur.c:99	secure nwk frm 0x4be994[51 - 9] hdr_size 22 fcnt 0
19:09:06.542 637 zdo_secur.c:676	cnt 1 seq 0 - i 0, ret 0x4bf2d6
19:09:06.542 637 nwk_secur.c:131	secured frm 0x4be85c[55] 0 fcnt 1
19:09:06.542 637 mac_data.c:551	<< zb_mac_check_security ret 0
19:09:06.542 637 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4be85c
19:09:06.542 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #13 buf 0x4be85c / 2 in_b 0 (size 58) is_w 1
19:09:06.542 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 542334, time 689
19:09:06.542 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.542 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.542 637 zb_mac_transport_linux_pipes.c:79	written: len 58 total 58
19:09:06.542 637 zb_mac_transport_linux_pipes.c:86	3A 41 88 9D D9 1A FF FF 01 00 48 02 FD FF 01 00 
19:09:06.542 637 zb_mac_transport_linux_pipes.c:86	0A 00 28 00 00 00 00 01 00 00 00 00 00 00 08 00 
19:09:06.542 637 zb_mac_transport_linux_pipes.c:86	BA 4C EF 11 87 5A 03 FC 9D 89 64 64 53 1F FC 55 
19:09:06.542 637 zb_mac_transport_linux_pipes.c:93	71 74 7B 0C 90 2C 5A C2 7B 97 
19:09:06.542 637 zb_mac_transport_linux_pipes.c:446	out buffer is sent
19:09:06.542 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 58
19:09:06.542 637 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
19:09:06.542 637 mac_data.c:659	<< zb_handle_mcps_data_req 0
19:09:06.542 637 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
19:09:06.542 637 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
19:09:06.542 637 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
19:09:06.542 637 zb_mac_transport_linux_pipes.c:507	timer started = 1
19:09:06.542 637 zb_mac_transport_linux_pipes.c:513	timer stop 641 timer 637  tmo 4
19:09:06.542 637 zb_mac_transport_linux_pipes.c:529	select() timeout 0.61000
19:09:06.544 637 zb_mac_transport_linux_pipes.c:548	delta 4 (0)
19:09:06.544 637 zb_mac_transport_linux_pipes.c:569	timer 637, delta_rest 4
19:09:06.544 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.544 637 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
19:09:06.544 637 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
19:09:06.544 637 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
19:09:06.544 637 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
19:09:06.544 637 mac.c:261	tx waiting callback called, func: 0x486ac3
19:09:06.544 637 mac_data.c:668	>> zb_handle_mcps_data_req_continue
19:09:06.544 637 mac_data.c:697	mac status 0x0 0
19:09:06.544 637 zb_scheduler.c:254	0x4be4a8 scheduled cb 0x48aa41 param 4 (in_b 0)
19:09:06.544 637 mac_data.c:702	<< zb_handle_mcps_data_req_continue
19:09:06.544 637 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bea30, ref 5, head 0x4beacc, allocated 3 / 3
19:09:06.544 637 mac.c:177	>>zb_mac_recv_data
19:09:06.545 637 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bea30
19:09:06.545 637 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
19:09:06.545 637 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
19:09:06.545 637 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
19:09:06.545 637 zb_mac_transport_linux_pipes.c:93	30 
19:09:06.545 637 zb_mac_transport_linux_pipes.c:79	read: len 47 total 48
19:09:06.545 637 zb_mac_transport_linux_pipes.c:86	61 88 DE D9 1A 01 00 00 00 48 02 01 00 00 00 01 
19:09:06.545 637 zb_mac_transport_linux_pipes.c:86	04 28 01 00 00 00 00 00 00 00 00 00 01 08 00 30 
19:09:06.545 637 zb_mac_transport_linux_pipes.c:93	A2 B1 2C 87 B0 82 07 4A 41 C6 44 2F C6 AE 8E 
19:09:06.545 637 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 48
19:09:06.545 637 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 48
19:09:06.545 637 mac.c:366	>>mac_parse_recv_dt
19:09:06.545 637 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #14 buf 0x4bea30 / 5 in_b 1 (size 57) is_w 0
19:09:06.545 637 zb_mac_transport_linux_pipes.c:182	t: start 1521994136; t 1521994146 545129, time 689
19:09:06.545 637 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
19:09:06.545 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c6ff4, ptr 0x4bea6b
19:09:06.545 637 mac_common.c:89	dst addr mode: 2
19:09:06.545 637 mac_common.c:108	src addr mode: 2
19:09:06.545 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.545 637 mac.c:384	frame_control 61:88, seq_number 222, dst_pan_id 0x1ad9, src_pan_id 0x1ad9 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
19:09:06.545 637 mac.c:389	set mac rx , frm 1 len 56
19:09:06.545 637 mac.c:234	<<can_accept_fr, ret 1
19:09:06.545 637 zb_scheduler.c:254	0x4be4b0 scheduled cb 0x486cd5 param 5 (in_b 1)
19:09:06.545 637 mac.c:491	<<mac_parse_recv_data 0
19:09:06.545 637 mac.c:200	<<zb_mac_recv_data
19:09:06.545 637 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
19:09:06.545 637 zb_scheduler.c:115	0x4be4a8 calling cb 0x48aa41 param 4 in_b 0 len 53
19:09:06.545 637 nwk_main.c:826	>>mcps_data_confirm param 4 handle 255 status 0
19:09:06.545 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4be9b9
19:09:06.545 637 mac_common.c:89	dst addr mode: 2
19:09:06.545 637 mac_common.c:108	src addr mode: 2
19:09:06.545 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.545 637 nwk_main.c:888	free confirm to internal nwk transmission
19:09:06.545 637 zb_bufpool.c:217	zb_free_buf 0x4be994, ref 4, in buf 7477 allocated in 0 out 0
19:09:06.545 637 zb_bufpool.c:246	free_buf: 3/2 buf 0x4be994, next 0x4beacc, head 0x4be994
19:09:06.545 637 nwk_main.c:908	<<mcps_data_confirm
19:09:06.545 637 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
19:09:06.545 637 zb_scheduler.c:115	0x4be4b0 calling cb 0x486cd5 param 5 in_b 1 len 56
19:09:06.545 637 mac_data.c:712	>> zb_handle_data_frame
19:09:06.545 637 mac_common.c:79	>>zb_parse_mhr mhr 0xbf8c7054, ptr 0x4bea6b
19:09:06.545 637 mac_common.c:89	dst addr mode: 2
19:09:06.545 637 mac_common.c:108	src addr mode: 2
19:09:06.545 637 mac_common.c:173	<< zb_parse_mhr, ret val 9
19:09:06.545 637 mac.c:873	>>mac_send_ack 222
19:09:06.545 637 mac.c:571	>>mac_fill_mhr
19:09:06.545 637 mac.c:622	<<mac_fill_mhr
